name,username,text,created_at_utc,url
ねこ,eitteun,"@xdent_s @tanyarlfes Aku bukan lulusan S1 sayangnya. Masih berusaha buat kuliah sih tapi kayaknya ga mampu juga kalo teknik. ""Jangan mau kalau ditawarin gaji kecil"", tapi rasanya di Indonesia ini emg dipaksa bergaji kecil.",Tue Sep 30 02:10:13 +0000 2025,https://x.com/eitteun/status/1972846415740314017
azzurraz ❗❗,azzurrazzz,"@frisaice @dosenmu99 @fardanayy Wohooo orang miskin yang teramat disukai pemerintah, gapapa sendiri gaji umr asal para pejabat gaji ratusan juta agar bisa menjaga indonesia stabil dan baik baik saja seperti sekarang ini, tidak ingin menuntut apapun karena negara ini sudah seperti surga",Tue Sep 30 01:40:47 +0000 2025,https://x.com/azzurrazzz/status/1972839007429210429
"terus semangat,semangat terus",Budionotaslim3,@VIVAcoid Demo Masyarakat Timor Leste bbrp waktu lalu protesnya berhasil tuh agar Gaji pensiun Anggota Dewan dihapus/dibatalkan mosok Indonesia tdk bisa,Tue Sep 30 01:40:22 +0000 2025,https://x.com/Budionotaslim3/status/1972838901720203483
sigit nugroho,valensgt,"@txtdrimedia Ntar pake alasan disini khan beda gaji kecil 😂😁 alasan klasik dipake alasan, pdhl tunjangan2 dah lebih dr cukup ukuran Indonesia, sbrpun besarnya gaji gak akan ngaruh kl mental tidak diperbaiki",Tue Sep 30 01:38:11 +0000 2025,https://x.com/valensgt/status/1972838351045836973
Ruski Yanto,y91280,"@ch_chotimah2 @jokowi Ini manusia PENJILAT nmr satu @fredyDamanik , Indonesia ga butuh RELAWAN . Relawan apa sih hebat nya mereka ini manusia2 pengangguran yg ingin Jabatan dgn gaji besar, Otak Kosong bacot nya melung",Tue Sep 30 01:21:37 +0000 2025,https://x.com/y91280/status/1972834185539965173
Djenitkwhk,Djezitkw,"@yusuf_dumdum PRESIDENT PIDATO DI PBB WAPRESNYA SIDANG IJAZAH GAK JELAS,DAN DIA JUGA GAK FAHAM TUGAS PLT,,MASA MARAK MBG ANAK SEKOLAH KERACUNAN KOK BLAS GAK SUARA,GAK BERGUNALAH MAKAN GAJI BUTA,,MACAM GITU RAJANYA DAH WORO2 2 PERIODE,ASTAQFIRULLAHAL ADZIIM,SALAH APALAH INDONESIA INI,MIRIS BGT",Tue Sep 30 01:19:58 +0000 2025,https://x.com/Djezitkw/status/1972833769779511336
Rooftop,nomerorae,"@jenbiverse Pakai bhs indonesia aja males namggepin apalg pakai bhs inggris🤦‍♀️ kt itu oknum,""mending gw nonton tv sambil nunggu jam kerja selesai""🙃 *gmn mau dinaikin gaji kl kerjanya ga jelas🤦‍♀️..sabar ya😊",Tue Sep 30 00:36:13 +0000 2025,https://x.com/nomerorae/status/1972822758183882788
Carrot,Kingcube12,"@plisitin Aneh bgt dalihnya pingin kasih anak2 Indonesia makan bergizi? Ya kalian bikin lah para ortu anak2 itu pekerjaan yg layak gaji yg cukup buat beli makanan bergizi, dikira ortu mereka itu gk kasih makan krn gk mau? Bukan, tp krn gk punya duit",Tue Sep 30 00:02:05 +0000 2025,https://x.com/Kingcube12/status/1972814167355933023
Yedi 🪲🐞🐝🐛,zrep2024,@abu_waras Uang pajak rakyat Indonesia buat bayarin gaji pejabat jadi mubazir karena gaduh terus.,Mon Sep 29 21:52:54 +0000 2025,https://x.com/zrep2024/status/1972781658513559623
Elnina,jeonsy_twt,"No no, jangan meminta maaf. Karena memang tidak berguna polisi Indonesia itu. Mereka adalah instansi pemerintah yang makan gaji buta. Alih-alih membuat laporan ke polisi, lebih berguna mencoba memviralkan ke sosmed dahulu. The power of viral is real.",Mon Sep 29 20:37:34 +0000 2025,https://x.com/jeonsy_twt/status/1972762701819728041
Bob Izhar 64,bobizhar64,"@yutubih86190 @haerlyquin Gw gak bilang gaji polisi di kota besar itu kecil. Gw bilang gaji polisi di Indonesia itu kecil, jangan cuman Mandang dari gaji and tunjangan polisi Jabodetabek. Lu kira Indonesia cuman Jabodetabek doang.",Mon Sep 29 16:18:58 +0000 2025,https://x.com/bobizhar64/status/1972697620096376938
Zulfikar Arma x,ArmaZulfikar,"@MartuaSiringor1 @PartaiSocmed Kalo gak suka MBG jangan dimakan, dan jangan menghakimi kebijakan MBG. MBG itu akan menghasilkan multiplier ekonomi. Petani, peternak, pekerja, dapat gaji dan pendapatan anak Indonesia dapat makan gratis bergizi. @grok bukankah begitu??",Mon Sep 29 16:03:41 +0000 2025,https://x.com/ArmaZulfikar/status/1972693775387648375
𖤍,qMediterania,"@ariesguurll @fwb_indonesia sehari 2 orang ngajak mutualan, sebulan udah bisa nyamain gaji dpr tuh",Mon Sep 29 15:45:44 +0000 2025,https://x.com/qMediterania/status/1972689258285785296
Sahat Hasugian,jondivar,"Pendapatan anggota dpr selain gaji, tunjangan dan dana reses mereka ada tambahaan yaitu anggaran negara disetujui hrs ksih, fit and propertest para pejabat, dll.maka ini mereka joget dan duduk manis.  Untuk apa dana reses DPR? https://t.co/GuhoLe1GZN",Mon Sep 29 15:42:07 +0000 2025,https://x.com/jondivar/status/1972688345932222812
Bucin ❗️4may era❗️,nrwttitiii,Jangan lupakan polisi yang kerjanya nonton film tapi ga melayani masyarakat aowkwowk makan tu gaji buta. Gue adalah salah satu warga indonesia yang akan jadi penghambat kalian buat masuk surga.,Mon Sep 29 15:30:58 +0000 2025,https://x.com/nrwttitiii/status/1972685539909443974
Blacklist Indonesia Kamboja,IndoKambo,Blacklist Indonesia Kamboja  Bottor Wellington H Pardede - Medan - E236734  Yang bersangkutan telah bekerja selama 6 bulan dan mengajukan izin pulang ke Indonesia dengan alasan kesehatan. Perusahaan telah memfasilitasi kepulangan dan memberikan gaji penuh. https://t.co/IGkSLA84P1,Mon Sep 29 15:22:45 +0000 2025,https://x.com/IndoKambo/status/1972683473182691548
